Loaded GeoJSON - 36 existing features.

>> STT Pune DC 2  (18.6037, 73.8638)
   [RUN]  Calling API...
   [OK]   Added!

>> STT Pune DC 3  (18.6035, 73.8640)
   [SKIP] Duplicate coords already in GeoJSON.

>> STT Pune DC 4  (18.6028, 73.8633)
   [SKIP] Duplicate coords already in GeoJSON.

>> STT Pune DC 5  (18.6038, 73.8645)
   [SKIP] Duplicate coords already in GeoJSON.

>> Silvernox Datacenter Pune  (18.5919, 73.7289)
   [RUN]  Calling API...
   [OK]   Added!

>> Tata Communications Pune  (18.6072, 73.8676)
   [RUN]  Calling API...
   [OK]   Added!

>> RackBank Nava Raipur  (21.1670, 81.7597)
   [RUN]  Calling API...
   [OK]   Added!

>> Anant Raj Rai  (28.9314, 77.0953)
   [RUN]  Calling API...
   [OK]   Added!

>> AdaniConneX Vizag  (17.8051, 83.3540)
   [RUN]  Calling API...
   [OK]   Added!

>> Reliance IDC Chennai  (13.0587, 80.2536)
   [RUN]  Calling API...
   [OK]   Added!

>> STT Chennai Ambattur Campus  (13.1322, 80.1675)
   [RUN]  Calling API...
   [OK]   Added!

>> STT Chennai DC 1  (13.0686, 80.2792)
   [RUN]  Calling API...
   [OK]   Added!

>> STT Chennai DC 2  (13.1323, 80.1675)
   [SKIP] Duplicate coords already in GeoJSON.

>> STT Chennai DC 7  (12.8436, 80.2157)
   [RUN]  Calling API...
   [OK]   Added!

>> Servernet Services DC  (12.9736, 80.2496)
   [RUN]  Calling API...
   [OK]   Added!

>> Sify Siruseri Chennai 02  (12.8306, 80.2265)
   [RUN]  Calling API...
   [OK]   Added!

>> Sify Tidel Park Chennai  (12.9898, 80.2484)
   [RUN]  Calling API...
   [OK]   Added!

>> TD Chennai TD-1  (12.8234, 80.2132)
   [RUN]  Calling API...
   [OK]   Added!

>> Tata Communications Ambattur  (13.1319, 80.1658)
   [RUN]  Calling API...
   [OK]   Added!

>> Tata Communications Chennai  (13.0687, 80.2792)
   [SKIP] Duplicate coords already in GeoJSON.

>> Equinix CN1  (12.8201, 80.2222)
   [RUN]  Calling API...
   [OK]   Added!

>> GDC Chennai 1  (13.0641, 80.1342)
   [RUN]  Calling API...
   [OK]   Added!

>> GDC Chennai 2  (13.0995, 80.1669)
   [RUN]  Calling API...
   [OK]   Added!

>> Hindustan Global Cloud DC  (13.0452, 80.2478)
   [RUN]  Calling API...
   [OK]   Added!

>> Hostzop Cloud Services  (13.0685, 80.2584)
   [RUN]  Calling API...
   [OK]   Added!

>> Iron Mountain Chennai CHN-1  (13.1002, 80.1690)
   [RUN]  Calling API...
   [OK]   Added!

>> Ishan Technologies Chennai  (13.0633, 80.2595)
   [RUN]  Calling API...
   [OK]   Added!

>> LNT CHN 1  (12.9008, 79.8098)
   [RUN]  Calling API...
   [OK]   Added!

>> Lumina Chennai  (12.9858, 80.2461)
   [RUN]  Calling API...
   [OK]   Added!

>> Digital Realty MAA10  (13.1007, 80.1644)
   [RUN]  Calling API...
   [OK]   Added!

>> Nxtra Chennai I  (12.8315, 80.2209)
   [RUN]  Calling API...
   [OK]   Added!

>> Nxtra Chennai II  (12.8233, 80.2146)
   [RUN]  Calling API...
   [OK]   Added!

>> Nxtra Chennai III  (12.8215, 80.2131)
   [RUN]  Calling API...
   [OK]   Added!


==================================================
Done.  Added: 28   Skipped: 5
GeoJSON now has 64 features total.
Saved to: c:\Users\dhara\Music\windlocal\frontend\public\datacenters.geojson
